MinMax of Q1 (under 10),MinMax of Q2 (under 10),MinMax of Q1 (over 10),MinMax of Q2 (over 10),No. of refreshes,No. of no space,No. of no inventory,sum of missing units
"(4, 5)","(3, 5)","(3, 10)","(3, 18)",3275,0,1462,276612
"(4, 5)","(3, 5)","(3, 10)","(4, 6)",7051,0,1547,304942
"(4, 5)","(3, 5)","(3, 10)","(4, 8)",5162,0,1503,294137
"(4, 5)","(3, 5)","(3, 10)","(4, 10)",4370,0,1481,291746
"(4, 5)","(3, 5)","(3, 10)","(4, 12)",3946,0,1470,282629
"(4, 5)","(3, 5)","(3, 10)","(4, 15)",3566,0,1452,277772
"(4, 5)","(3, 5)","(3, 10)","(4, 18)",3343,0,1438,273422
"(4, 5)","(3, 5)","(3, 12)","(3, 6)",5346,0,1512,299377
"(4, 5)","(3, 5)","(3, 12)","(3, 8)",4243,0,1470,288092
"(4, 5)","(3, 5)","(3, 12)","(3, 10)",3679,0,1434,279681
"(4, 5)","(3, 5)","(3, 12)","(3, 12)",3346,0,1421,278661
"(4, 5)","(3, 5)","(3, 12)","(3, 15)",3038,0,1408,274036
"(4, 5)","(3, 5)","(3, 12)","(3, 18)",2840,0,1381,270289
"(4, 5)","(3, 5)","(3, 12)","(4, 6)",6563,0,1458,289988
"(4, 5)","(3, 5)","(3, 12)","(4, 8)",4715,0,1409,279158
"(4, 5)","(3, 5)","(3, 12)","(4, 10)",3941,0,1392,277240
"(4, 5)","(3, 5)","(3, 12)","(4, 12)",3512,0,1381,268513
"(4, 5)","(3, 5)","(3, 12)","(4, 15)",3145,0,1370,265845
"(4, 5)","(3, 5)","(3, 12)","(4, 18)",2917,0,1354,262412
"(4, 5)","(3, 5)","(3, 15)","(3, 6)",4975,0,1546,293004
"(4, 5)","(3, 5)","(3, 15)","(3, 8)",3889,0,1500,280044
"(4, 5)","(3, 5)","(3, 15)","(3, 10)",3342,0,1463,270802
"(4, 5)","(3, 5)","(3, 15)","(3, 12)",3010,0,1430,268102
"(4, 5)","(3, 5)","(3, 15)","(3, 15)",2709,0,1424,262071
"(4, 5)","(3, 5)","(3, 15)","(3, 18)",2520,0,1391,258856
"(4, 5)","(3, 5)","(3, 15)","(4, 6)",6157,0,1492,283626
"(4, 5)","(3, 5)","(3, 15)","(4, 8)",4362,0,1443,272853
"(4, 5)","(3, 5)","(3, 15)","(4, 10)",3595,0,1424,270220
"(4, 5)","(3, 5)","(3, 15)","(4, 12)",3181,0,1408,262899
"(4, 5)","(3, 5)","(3, 15)","(4, 15)",2814,0,1397,260216
"(4, 5)","(3, 5)","(3, 15)","(4, 18)",2593,0,1367,255338
"(4, 5)","(3, 5)","(3, 18)","(3, 6)",4639,0,1469,279251
"(4, 5)","(3, 5)","(3, 18)","(3, 8)",3588,0,1427,265637
"(4, 5)","(3, 5)","(3, 18)","(3, 10)",3044,0,1392,258302
"(4, 5)","(3, 5)","(3, 18)","(3, 12)",2724,0,1378,257453
"(4, 5)","(3, 5)","(3, 18)","(3, 15)",2439,0,1355,249958
"(4, 5)","(3, 5)","(3, 18)","(3, 18)",2247,0,1331,245497
"(4, 5)","(3, 5)","(3, 18)","(4, 6)",5800,0,1418,270222
"(4, 5)","(3, 5)","(3, 18)","(4, 8)",4042,0,1366,258054
"(4, 5)","(3, 5)","(3, 18)","(4, 10)",3298,0,1353,256256
"(4, 5)","(3, 5)","(3, 18)","(4, 12)",2894,0,1338,249615
"(4, 5)","(3, 5)","(3, 18)","(4, 15)",2527,0,1326,246699
"(4, 5)","(3, 5)","(3, 18)","(4, 18)",2320,0,1312,243077
"(4, 5)","(3, 5)","(4, 6)","(3, 6)",9109,0,1683,329339
"(4, 5)","(3, 5)","(4, 6)","(3, 8)",7957,0,1634,315568
"(4, 5)","(3, 5)","(4, 6)","(3, 10)",7372,0,1599,308828
"(4, 5)","(3, 5)","(4, 6)","(3, 12)",7019,0,1573,306744
"(4, 5)","(3, 5)","(4, 6)","(3, 15)",6701,0,1549,298635
"(4, 5)","(3, 5)","(4, 6)","(3, 18)",6497,0,1520,293248
"(4, 5)","(3, 5)","(4, 6)","(4, 6)",10370,0,1626,319105
"(4, 5)","(3, 5)","(4, 6)","(4, 8)",8446,0,1574,307196
"(4, 5)","(3, 5)","(4, 6)","(4, 10)",7643,0,1547,302767
"(4, 5)","(3, 5)","(4, 6)","(4, 12)",7192,0,1536,294718
"(4, 5)","(3, 5)","(4, 6)","(4, 15)",6796,0,1519,288717
"(4, 5)","(3, 5)","(4, 6)","(4, 18)",6575,0,1501,282204
"(4, 5)","(3, 5)","(4, 8)","(3, 6)",7025,0,1563,309150
"(4, 5)","(3, 5)","(4, 8)","(3, 8)",5890,0,1511,294747
"(4, 5)","(3, 5)","(4, 8)","(3, 10)",5321,0,1474,287649
"(4, 5)","(3, 5)","(4, 8)","(3, 12)",4970,0,1453,285394
"(4, 5)","(3, 5)","(4, 8)","(3, 15)",4662,0,1435,276643
"(4, 5)","(3, 5)","(4, 8)","(3, 18)",4456,0,1394,274465
"(4, 5)","(3, 5)","(4, 8)","(4, 6)",8277,0,1506,299575
"(4, 5)","(3, 5)","(4, 8)","(4, 8)",6374,0,1453,288750
"(4, 5)","(3, 5)","(4, 8)","(4, 10)",5586,0,1432,285520
"(4, 5)","(3, 5)","(4, 8)","(4, 12)",5143,0,1418,278946
"(4, 5)","(3, 5)","(4, 8)","(4, 15)",4751,0,1400,275673
"(4, 5)","(3, 5)","(4, 8)","(4, 18)",4536,0,1384,270096
"(4, 5)","(3, 5)","(4, 10)","(3, 6)",6102,0,1550,301425
"(4, 5)","(3, 5)","(4, 10)","(3, 8)",4975,0,1492,286161
"(4, 5)","(3, 5)","(4, 10)","(3, 10)",4406,0,1465,281616
"(4, 5)","(3, 5)","(4, 10)","(3, 12)",4067,0,1441,279032
"(4, 5)","(3, 5)","(4, 10)","(3, 15)",3757,0,1419,269261
"(4, 5)","(3, 5)","(4, 10)","(3, 18)",3560,0,1393,268356
"(4, 5)","(3, 5)","(4, 10)","(4, 6)",7339,0,1490,291119
"(4, 5)","(3, 5)","(4, 10)","(4, 8)",5457,0,1441,278867
"(4, 5)","(3, 5)","(4, 10)","(4, 10)",4675,0,1415,275878
"(4, 5)","(3, 5)","(4, 10)","(4, 12)",4238,0,1401,270399
"(4, 5)","(3, 5)","(4, 10)","(4, 15)",3853,0,1385,266525
"(4, 5)","(3, 5)","(4, 10)","(4, 18)",3637,0,1364,261721
"(4, 5)","(3, 5)","(4, 12)","(3, 6)",5503,0,1464,286123
"(4, 5)","(3, 5)","(4, 12)","(3, 8)",4400,0,1422,273769
"(4, 5)","(3, 5)","(4, 12)","(3, 10)",3855,0,1390,265582
"(4, 5)","(3, 5)","(4, 12)","(3, 12)",3515,0,1373,265312
"(4, 5)","(3, 5)","(4, 12)","(3, 15)",3216,0,1359,256338
"(4, 5)","(3, 5)","(4, 12)","(3, 18)",3027,0,1327,254706
"(4, 5)","(3, 5)","(4, 12)","(4, 6)",6720,0,1407,276229
"(4, 5)","(3, 5)","(4, 12)","(4, 8)",4885,0,1366,264364
"(4, 5)","(3, 5)","(4, 12)","(4, 10)",4112,0,1347,261027
"(4, 5)","(3, 5)","(4, 12)","(4, 12)",3692,0,1333,255734
"(4, 5)","(3, 5)","(4, 12)","(4, 15)",3320,0,1325,252671
"(4, 5)","(3, 5)","(4, 12)","(4, 18)",3102,0,1307,248690
"(4, 5)","(3, 5)","(4, 15)","(3, 6)",5036,0,1456,281953
"(4, 5)","(3, 5)","(4, 15)","(3, 8)",3967,0,1414,268972
"(4, 5)","(3, 5)","(4, 15)","(3, 10)",3423,0,1373,260049
"(4, 5)","(3, 5)","(4, 15)","(3, 12)",3098,0,1358,260966
"(4, 5)","(3, 5)","(4, 15)","(3, 15)",2803,0,1341,250644
"(4, 5)","(3, 5)","(4, 15)","(3, 18)",2606,0,1306,249580
"(4, 5)","(3, 5)","(4, 15)","(4, 6)",6236,0,1401,270998
"(4, 5)","(3, 5)","(4, 15)","(4, 8)",4431,0,1357,259374
"(4, 5)","(3, 5)","(4, 15)","(4, 10)",3672,0,1336,255486
"(4, 5)","(3, 5)","(4, 15)","(4, 12)",3268,0,1319,246945
"(4, 5)","(3, 5)","(4, 15)","(4, 15)",2886,0,1310,243602
"(4, 5)","(3, 5)","(4, 15)","(4, 18)",2685,0,1288,236847
"(4, 5)","(3, 5)","(4, 18)","(3, 6)",4690,0,1439,270505
"(4, 5)","(3, 5)","(4, 18)","(3, 8)",3635,0,1390,257735
"(4, 5)","(3, 5)","(4, 18)","(3, 10)",3102,0,1360,250767
"(4, 5)","(3, 5)","(4, 18)","(3, 12)",2789,0,1340,248845
"(4, 5)","(3, 5)","(4, 18)","(3, 15)",2502,0,1327,244635
"(4, 5)","(3, 5)","(4, 18)","(3, 18)",2315,0,1302,240214
"(4, 5)","(3, 5)","(4, 18)","(4, 6)",5852,0,1379,262281
"(4, 5)","(3, 5)","(4, 18)","(4, 8)",4096,0,1328,252238
"(4, 5)","(3, 5)","(4, 18)","(4, 10)",3362,0,1315,251356
"(4, 5)","(3, 5)","(4, 18)","(4, 12)",2959,0,1306,243324
"(4, 5)","(3, 5)","(4, 18)","(4, 15)",2597,0,1289,242092
"(4, 5)","(3, 5)","(4, 18)","(4, 18)",2383,0,1270,235518
"(4, 5)","(4, 5)","(3, 6)","(3, 6)",7825,0,1758,343270
"(4, 5)","(4, 5)","(3, 6)","(3, 8)",6670,0,1707,328527
"(4, 5)","(4, 5)","(3, 6)","(3, 10)",6077,0,1667,321129
"(4, 5)","(4, 5)","(3, 6)","(3, 12)",5728,0,1648,319450
"(4, 5)","(4, 5)","(3, 6)","(3, 15)",5415,0,1621,310801
"(4, 5)","(4, 5)","(3, 6)","(3, 18)",5207,0,1589,305175
"(4, 5)","(4, 5)","(3, 6)","(4, 6)",9108,0,1699,331814
"(4, 5)","(4, 5)","(3, 6)","(4, 8)",7166,0,1647,319615
"(4, 5)","(4, 5)","(3, 6)","(4, 10)",6358,0,1621,314721
"(4, 5)","(4, 5)","(3, 6)","(4, 12)",5909,0,1607,307003
"(4, 5)","(4, 5)","(3, 6)","(4, 15)",5503,0,1591,301431
"(4, 5)","(4, 5)","(3, 6)","(4, 18)",5283,0,1566,290748
"(4, 5)","(4, 5)","(3, 8)","(3, 6)",6530,0,1650,322971
"(4, 5)","(4, 5)","(3, 8)","(3, 8)",5386,0,1602,310398
"(4, 5)","(4, 5)","(3, 8)","(3, 10)",4800,0,1560,301155
"(4, 5)","(4, 5)","(3, 8)","(3, 12)",4452,0,1543,300224
"(4, 5)","(4, 5)","(3, 8)","(3, 15)",4133,0,1522,290273
"(4, 5)","(4, 5)","(3, 8)","(3, 18)",3933,0,1483,288098
"(4, 5)","(4, 5)","(3, 8)","(4, 6)",7786,0,1594,313201
"(4, 5)","(4, 5)","(3, 8)","(4, 8)",5868,0,1544,301264
"(4, 5)","(4, 5)","(3, 8)","(4, 10)",5070,0,1518,297024
"(4, 5)","(4, 5)","(3, 8)","(4, 12)",4623,0,1509,289931
"(4, 5)","(4, 5)","(3, 8)","(4, 15)",4235,0,1491,284730
"(4, 5)","(4, 5)","(3, 8)","(4, 18)",4008,0,1465,278101
"(4, 5)","(4, 5)","(3, 10)","(3, 6)",5806,0,1611,315132
"(4, 5)","(4, 5)","(3, 10)","(3, 8)",4690,0,1558,300202
"(4, 5)","(4, 5)","(3, 10)","(3, 10)",4117,0,1525,293473
"(4, 5)","(4, 5)","(3, 10)","(3, 12)",3777,0,1505,290902
"(4, 5)","(4, 5)","(3, 10)","(3, 15)",3462,0,1484,283002
"(4, 5)","(4, 5)","(3, 10)","(3, 18)",3275,0,1462,276612
"(4, 5)","(4, 5)","(3, 10)","(4, 6)",7051,0,1547,304942
"(4, 5)","(4, 5)","(3, 10)","(4, 8)",5162,0,1503,294137
"(4, 5)","(4, 5)","(3, 10)","(4, 10)",4370,0,1481,291746
"(4, 5)","(4, 5)","(3, 10)","(4, 12)",3946,0,1470,282629
"(4, 5)","(4, 5)","(3, 10)","(4, 15)",3566,0,1452,277772
"(4, 5)","(4, 5)","(3, 10)","(4, 18)",3343,0,1438,273422
"(4, 5)","(4, 5)","(3, 12)","(3, 6)",5346,0,1512,299377
"(4, 5)","(4, 5)","(3, 12)","(3, 8)",4243,0,1470,288092
"(4, 5)","(4, 5)","(3, 12)","(3, 10)",3679,0,1434,279681
"(4, 5)","(4, 5)","(3, 12)","(3, 12)",3346,0,1421,278661
"(4, 5)","(4, 5)","(3, 12)","(3, 15)",3038,0,1408,274036
"(4, 5)","(4, 5)","(3, 12)","(3, 18)",2840,0,1381,270289
"(4, 5)","(4, 5)","(3, 12)","(4, 6)",6563,0,1458,289988
"(4, 5)","(4, 5)","(3, 12)","(4, 8)",4715,0,1409,279158
"(4, 5)","(4, 5)","(3, 12)","(4, 10)",3941,0,1392,277240
"(4, 5)","(4, 5)","(3, 12)","(4, 12)",3512,0,1381,268513
"(4, 5)","(4, 5)","(3, 12)","(4, 15)",3145,0,1370,265845
"(4, 5)","(4, 5)","(3, 12)","(4, 18)",2917,0,1354,262412
"(4, 5)","(4, 5)","(3, 15)","(3, 6)",4975,0,1546,293004
"(4, 5)","(4, 5)","(3, 15)","(3, 8)",3889,0,1500,280044
"(4, 5)","(4, 5)","(3, 15)","(3, 10)",3342,0,1463,270802
"(4, 5)","(4, 5)","(3, 15)","(3, 12)",3010,0,1430,268102
"(4, 5)","(4, 5)","(3, 15)","(3, 15)",2709,0,1424,262071
"(4, 5)","(4, 5)","(3, 15)","(3, 18)",2520,0,1391,258856
"(4, 5)","(4, 5)","(3, 15)","(4, 6)",6157,0,1492,283626
"(4, 5)","(4, 5)","(3, 15)","(4, 8)",4362,0,1443,272853
"(4, 5)","(4, 5)","(3, 15)","(4, 10)",3595,0,1424,270220
"(4, 5)","(4, 5)","(3, 15)","(4, 12)",3181,0,1408,262899
"(4, 5)","(4, 5)","(3, 15)","(4, 15)",2814,0,1397,260216
"(4, 5)","(4, 5)","(3, 15)","(4, 18)",2593,0,1367,255338
"(4, 5)","(4, 5)","(3, 18)","(3, 6)",4639,0,1469,279251
"(4, 5)","(4, 5)","(3, 18)","(3, 8)",3588,0,1427,265637
"(4, 5)","(4, 5)","(3, 18)","(3, 10)",3044,0,1392,258302
"(4, 5)","(4, 5)","(3, 18)","(3, 12)",2724,0,1378,257453
"(4, 5)","(4, 5)","(3, 18)","(3, 15)",2439,0,1355,249958
"(4, 5)","(4, 5)","(3, 18)","(3, 18)",2247,0,1331,245497
"(4, 5)","(4, 5)","(3, 18)","(4, 6)",5800,0,1418,270222
"(4, 5)","(4, 5)","(3, 18)","(4, 8)",4042,0,1366,258054
"(4, 5)","(4, 5)","(3, 18)","(4, 10)",3298,0,1353,256256
"(4, 5)","(4, 5)","(3, 18)","(4, 12)",2894,0,1338,249615
"(4, 5)","(4, 5)","(3, 18)","(4, 15)",2527,0,1326,246699
"(4, 5)","(4, 5)","(3, 18)","(4, 18)",2320,0,1312,243077
"(4, 5)","(4, 5)","(4, 6)","(3, 6)",9109,0,1683,329339
"(4, 5)","(4, 5)","(4, 6)","(3, 8)",7957,0,1634,315568
"(4, 5)","(4, 5)","(4, 6)","(3, 10)",7372,0,1599,308828
"(4, 5)","(4, 5)","(4, 6)","(3, 12)",7019,0,1573,306744
"(4, 5)","(4, 5)","(4, 6)","(3, 15)",6701,0,1549,298635
"(4, 5)","(4, 5)","(4, 6)","(3, 18)",6497,0,1520,293248
"(4, 5)","(4, 5)","(4, 6)","(4, 6)",10370,0,1626,319105
"(4, 5)","(4, 5)","(4, 6)","(4, 8)",8446,0,1574,307196
"(4, 5)","(4, 5)","(4, 6)","(4, 10)",7643,0,1547,302767
"(4, 5)","(4, 5)","(4, 6)","(4, 12)",7192,0,1536,294718
"(4, 5)","(4, 5)","(4, 6)","(4, 15)",6796,0,1519,288717
"(4, 5)","(4, 5)","(4, 6)","(4, 18)",6575,0,1501,282204
"(4, 5)","(4, 5)","(4, 8)","(3, 6)",7025,0,1563,309150
"(4, 5)","(4, 5)","(4, 8)","(3, 8)",5890,0,1511,294747
"(4, 5)","(4, 5)","(4, 8)","(3, 10)",5321,0,1474,287649
"(4, 5)","(4, 5)","(4, 8)","(3, 12)",4970,0,1453,285394
"(4, 5)","(4, 5)","(4, 8)","(3, 15)",4662,0,1435,276643
"(4, 5)","(4, 5)","(4, 8)","(3, 18)",4456,0,1394,274465
"(4, 5)","(4, 5)","(4, 8)","(4, 6)",8277,0,1506,299575
"(4, 5)","(4, 5)","(4, 8)","(4, 8)",6374,0,1453,288750
"(4, 5)","(4, 5)","(4, 8)","(4, 10)",5586,0,1432,285520
"(4, 5)","(4, 5)","(4, 8)","(4, 12)",5143,0,1418,278946
"(4, 5)","(4, 5)","(4, 8)","(4, 15)",4751,0,1400,275673
"(4, 5)","(4, 5)","(4, 8)","(4, 18)",4536,0,1384,270096
"(4, 5)","(4, 5)","(4, 10)","(3, 6)",6102,0,1550,301425
"(4, 5)","(4, 5)","(4, 10)","(3, 8)",4975,0,1492,286161
"(4, 5)","(4, 5)","(4, 10)","(3, 10)",4406,0,1465,281616
"(4, 5)","(4, 5)","(4, 10)","(3, 12)",4067,0,1441,279032
"(4, 5)","(4, 5)","(4, 10)","(3, 15)",3757,0,1419,269261
"(4, 5)","(4, 5)","(4, 10)","(3, 18)",3560,0,1393,268356
"(4, 5)","(4, 5)","(4, 10)","(4, 6)",7339,0,1490,291119
"(4, 5)","(4, 5)","(4, 10)","(4, 8)",5457,0,1441,278867
"(4, 5)","(4, 5)","(4, 10)","(4, 10)",4675,0,1415,275878
"(4, 5)","(4, 5)","(4, 10)","(4, 12)",4238,0,1401,270399
"(4, 5)","(4, 5)","(4, 10)","(4, 15)",3853,0,1385,266525
"(4, 5)","(4, 5)","(4, 10)","(4, 18)",3637,0,1364,261721
"(4, 5)","(4, 5)","(4, 12)","(3, 6)",5503,0,1464,286123
"(4, 5)","(4, 5)","(4, 12)","(3, 8)",4400,0,1422,273769
"(4, 5)","(4, 5)","(4, 12)","(3, 10)",3855,0,1390,265582
"(4, 5)","(4, 5)","(4, 12)","(3, 12)",3515,0,1373,265312
"(4, 5)","(4, 5)","(4, 12)","(3, 15)",3216,0,1359,256338
"(4, 5)","(4, 5)","(4, 12)","(3, 18)",3027,0,1327,254706
"(4, 5)","(4, 5)","(4, 12)","(4, 6)",6720,0,1407,276229
"(4, 5)","(4, 5)","(4, 12)","(4, 8)",4885,0,1366,264364
"(4, 5)","(4, 5)","(4, 12)","(4, 10)",4112,0,1347,261027
"(4, 5)","(4, 5)","(4, 12)","(4, 12)",3692,0,1333,255734
"(4, 5)","(4, 5)","(4, 12)","(4, 15)",3320,0,1325,252671
"(4, 5)","(4, 5)","(4, 12)","(4, 18)",3102,0,1307,248690
"(4, 5)","(4, 5)","(4, 15)","(3, 6)",5036,0,1456,281953
"(4, 5)","(4, 5)","(4, 15)","(3, 8)",3967,0,1414,268972
"(4, 5)","(4, 5)","(4, 15)","(3, 10)",3423,0,1373,260049
"(4, 5)","(4, 5)","(4, 15)","(3, 12)",3098,0,1358,260966
"(4, 5)","(4, 5)","(4, 15)","(3, 15)",2803,0,1341,250644
"(4, 5)","(4, 5)","(4, 15)","(3, 18)",2606,0,1306,249580
"(4, 5)","(4, 5)","(4, 15)","(4, 6)",6236,0,1401,270998
"(4, 5)","(4, 5)","(4, 15)","(4, 8)",4431,0,1357,259374
"(4, 5)","(4, 5)","(4, 15)","(4, 10)",3672,0,1336,255486
"(4, 5)","(4, 5)","(4, 15)","(4, 12)",3268,0,1319,246945
"(4, 5)","(4, 5)","(4, 15)","(4, 15)",2886,0,1310,243602
"(4, 5)","(4, 5)","(4, 15)","(4, 18)",2685,0,1288,236847
"(4, 5)","(4, 5)","(4, 18)","(3, 6)",4690,0,1439,270505
"(4, 5)","(4, 5)","(4, 18)","(3, 8)",3635,0,1390,257735
"(4, 5)","(4, 5)","(4, 18)","(3, 10)",3102,0,1360,250767
"(4, 5)","(4, 5)","(4, 18)","(3, 12)",2789,0,1340,248845
"(4, 5)","(4, 5)","(4, 18)","(3, 15)",2502,0,1327,244635
"(4, 5)","(4, 5)","(4, 18)","(3, 18)",2315,0,1302,240214
"(4, 5)","(4, 5)","(4, 18)","(4, 6)",5852,0,1379,262281
"(4, 5)","(4, 5)","(4, 18)","(4, 8)",4096,0,1328,252238
"(4, 5)","(4, 5)","(4, 18)","(4, 10)",3362,0,1315,251356
"(4, 5)","(4, 5)","(4, 18)","(4, 12)",2959,0,1306,243324
"(4, 5)","(4, 5)","(4, 18)","(4, 15)",2597,0,1289,242092
"(4, 5)","(4, 5)","(4, 18)","(4, 18)",2383,0,1270,235518
